% test%
@RELATION twitterBots
@ATTRIBUTE followers {5, 1, 0, 4, 2, 3}
@ATTRIBUTE friends {1, 2, 4, 3, 0}
@ATTRIBUTE favourites {4, 2, 0, 3, 1}
@ATTRIBUTE statuses {5, 2, 1, 4, 0, 3}
@ATTRIBUTE socials {5, 1, 4, 6, 0, 2, 3, 7}
@ATTRIBUTE activity {4, 3, 1, 0, 2}
@ATTRIBUTE influencers {0, 5, 2, 3, 4, 1}
@ATTRIBUTE influenced {3, 2, 1, 0, 4}
@ATTRIBUTE class {'bot', 'human'}
@DATA
5,1,4,5,5,4,0,3,human
5,2,4,2,1,4,5,3,human
5,1,4,5,5,4,0,3,human
5,1,2,1,5,3,2,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,4,5,3,bot
5,2,4,5,5,4,0,3,human
5,2,4,5,1,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,human
5,1,4,5,5,4,0,3,human
5,2,2,2,1,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,human
5,1,2,5,5,4,0,2,human
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,2,0,5,1,3,0,1,human
5,1,4,5,5,4,0,3,human
5,2,2,1,1,3,2,2,human
5,2,4,5,5,4,0,3,human
5,1,0,1,1,3,2,1,human
1,4,0,4,4,1,3,1,human
5,1,2,5,5,4,0,2,bot
5,2,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,3,5,3,human
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,human
5,1,2,2,1,3,5,2,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,2,4,2,1,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,5,5,4,0,2,human
4,0,3,4,2,0,3,0,human
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,bot
5,1,2,1,5,3,2,2,human
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,2,human
0,1,4,5,4,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
0,2,4,0,6,2,4,3,bot
5,1,2,5,1,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,2,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,2,2,5,3,5,2,human
1,1,4,5,4,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,2,2,5,5,3,0,2,human
5,1,2,1,5,3,2,2,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,4,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,2,2,5,5,4,0,2,human
1,2,0,3,4,0,1,1,bot
5,2,0,1,1,1,2,1,human
5,1,4,5,5,4,0,3,human
5,2,4,5,1,4,0,3,human
5,2,2,2,1,3,5,2,bot
5,1,4,5,5,4,0,3,bot
5,2,0,1,5,3,2,1,human
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,0,1,5,1,2,1,bot
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,human
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,human
5,1,4,5,5,4,0,3,human
5,2,4,2,5,4,5,3,bot
1,2,2,2,1,3,5,2,human
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,1,0,2,1,3,5,1,human
5,4,4,5,1,4,0,3,bot
5,2,0,2,5,1,5,1,human
5,1,2,1,5,3,2,2,human
5,1,4,5,5,4,0,3,bot
5,1,2,1,5,3,2,2,human
5,1,4,2,5,4,5,3,bot
0,4,3,4,6,0,3,0,bot
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,bot
1,2,2,2,1,4,5,2,human
5,2,2,5,5,4,0,2,human
5,4,0,2,1,3,5,1,human
1,2,2,5,1,4,0,2,human
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,4,0,3,1,0,1,1,human
5,2,4,5,5,4,0,3,human
2,3,1,3,6,0,1,4,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,0,2,1,3,5,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,2,2,5,4,5,2,human
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,4,5,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,3,5,2,human
5,1,0,2,5,3,5,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,bot
5,1,0,1,5,1,2,1,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,1,0,5,2,4,4,bot
5,1,4,5,5,4,0,3,bot
5,1,2,1,5,3,2,2,bot
5,1,4,5,5,4,0,3,bot
5,1,4,3,1,1,1,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,2,2,1,3,5,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
1,1,4,2,1,3,5,3,human
5,2,4,1,1,3,2,3,human
5,1,2,1,5,3,2,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,human
5,2,0,1,5,1,2,1,human
5,1,4,2,5,3,5,3,bot
1,2,0,4,4,1,3,1,human
5,1,4,2,5,3,5,3,human
5,1,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,2,2,1,1,1,2,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,2,2,2,4,4,5,2,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,2,4,2,4,4,5,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,0,2,5,3,5,1,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,0,2,1,1,5,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,0,4,5,1,3,1,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,0,2,5,3,5,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,human
5,1,4,2,5,3,5,3,human
5,2,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,2,1,5,3,2,2,human
5,1,4,5,5,4,0,3,bot
4,2,4,2,0,3,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,1,0,4,1,1,3,1,human
5,1,4,5,5,4,0,3,human
5,1,0,2,5,3,5,1,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,human
5,1,2,5,5,4,0,2,bot
5,2,4,2,5,3,5,3,bot
5,1,2,2,5,3,5,2,human
1,4,2,1,4,3,2,2,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
3,2,4,2,3,4,2,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,2,2,5,3,5,2,human
4,1,4,5,7,4,5,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,5,4,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,2,1,1,3,2,2,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,2,0,2,1,1,5,1,bot
5,1,2,2,5,3,5,2,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,2,5,4,5,3,bot
5,1,2,2,5,3,5,2,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,2,1,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,1,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,4,2,5,4,5,3,human
5,2,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,human
1,4,2,1,1,3,2,2,human
5,1,2,2,5,4,5,2,human
5,1,2,5,5,4,0,2,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
0,2,4,2,4,3,5,3,human
5,1,4,5,5,4,0,3,human
5,2,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,bot
1,1,0,1,1,1,2,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,2,5,1,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
0,4,0,3,6,0,1,1,human
5,1,4,2,5,4,5,3,bot
5,2,4,2,5,4,5,3,human
5,1,4,5,5,4,0,3,bot
5,2,0,2,1,3,5,1,bot
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,4,2,1,4,3,2,2,human
5,1,2,5,5,4,0,2,human
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,2,2,4,1,1,3,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,2,1,1,3,2,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,5,3,human
5,2,4,5,1,4,0,3,human
5,1,2,5,5,4,0,2,human
5,2,2,1,1,3,2,2,human
5,2,3,2,1,1,5,0,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
0,4,4,4,6,3,3,3,human
5,2,0,1,1,1,2,1,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,3,5,3,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,1,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,2,bot
5,2,2,2,1,3,5,2,human
5,2,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,bot
5,2,2,1,1,3,2,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
1,2,2,3,4,0,1,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
1,2,2,2,4,3,5,2,human
1,2,0,1,1,1,2,1,bot
5,1,4,5,5,4,0,3,human
5,1,2,5,5,3,0,2,human
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,5,5,4,0,2,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,human
5,1,4,2,5,4,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,2,0,4,1,1,3,1,human
5,2,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,3,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,4,5,1,3,2,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,1,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,5,4,5,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,2,4,1,1,3,2,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
1,2,0,4,4,1,3,1,human
5,1,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,human
1,2,2,2,1,3,5,1,human
5,1,2,1,5,3,2,2,bot
5,1,2,5,5,4,0,2,human
5,2,4,3,1,1,1,3,human
5,1,2,2,5,4,5,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
0,4,0,0,6,2,4,1,human
5,1,4,5,5,4,0,3,human
1,2,4,1,1,3,2,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,human
5,1,2,2,5,3,5,2,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
1,2,3,4,1,0,3,0,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,2,5,4,5,2,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,human
5,4,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,human
1,2,2,1,1,1,2,2,human
5,1,2,5,5,4,0,2,human
5,2,2,5,5,3,0,2,human
5,2,2,1,5,3,2,2,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,3,1,1,1,3,bot
5,1,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,2,5,4,5,3,bot
5,2,4,5,1,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
1,4,0,2,4,1,5,1,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,3,1,1,1,2,human
5,2,0,2,1,3,5,1,human
5,1,4,1,5,3,2,3,human
5,1,4,5,5,4,0,3,bot
1,2,2,2,1,3,5,2,human
5,1,4,5,5,4,0,2,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,1,5,3,2,2,bot
5,1,4,5,5,4,0,3,bot
5,2,4,1,1,3,2,3,human
5,2,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,2,5,5,4,0,2,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,0,4,5,1,3,1,human
5,1,2,2,5,3,5,2,bot
5,1,0,1,1,1,2,1,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,2,4,5,5,4,0,3,human
1,1,0,4,1,1,3,1,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,4,4,5,1,4,0,3,human
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,2,2,1,1,3,2,2,bot
1,2,3,3,1,0,1,0,human
5,1,4,5,5,4,0,3,bot
5,2,4,1,1,3,2,3,human
5,2,2,1,1,3,2,2,human
5,1,4,5,5,4,0,3,bot
5,2,4,5,5,4,0,3,bot
1,4,0,1,4,1,2,1,human
5,1,0,4,5,1,3,1,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,2,2,5,5,3,0,2,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,2,0,4,1,1,3,0,human
5,1,4,5,5,4,0,3,bot
5,2,4,2,1,4,5,3,human
5,1,4,5,5,4,0,3,human
5,1,4,2,5,4,5,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,2,5,3,5,3,bot
5,1,4,2,5,3,5,3,human
0,4,2,4,6,1,3,2,human
5,1,4,2,5,3,5,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,bot
5,1,4,5,5,4,0,3,human
5,1,4,5,5,4,0,3,bot
